
  
  
  
  
  
  
  
  
  Shiva
  
  
  ,Request method:	GET
Request URI:	http://localhost:8080/products
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
,HTTP/1.1 200 
Content-Type: application/json;charset=UTF-8
Transfer-Encoding: chunked
Date: Fri, 17 Jul 2020 11:21:00 GMT

[{"id":1,"name":"Honey"},{"id":2,"name":"Almond"}]
,Request method:	GET
Request URI:	http://localhost:8080/productsxml
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
,HTTP/1.1 200 
Content-Type: application/xml;charset=UTF-8
Transfer-Encoding: chunked
Date: Fri, 17 Jul 2020 11:21:00 GMT

<Values><item><id>1</id><name>Honey</name></item><item><id>2</id><name>Almond</name></item></Values>
,true
  ,Request method:	GET
Request URI:	http://localhost:8080/products/1
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
,HTTP/1.1 200 
Content-Type: application/json;charset=UTF-8
Transfer-Encoding: chunked
Date: Fri, 17 Jul 2020 11:21:00 GMT

{"id":1,"name":"Honey"}
,Request method:	GET
Request URI:	http://localhost:8080/productsxml/1
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
,HTTP/1.1 200 
Content-Type: application/xml;charset=UTF-8
Transfer-Encoding: chunked
Date: Fri, 17 Jul 2020 11:21:00 GMT

<Product><id>1</id><name>Honey</name></Product>
,true
  ,Request method:	GET
Request URI:	http://localhost:8080/products/2
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
,HTTP/1.1 200 
Content-Type: application/json;charset=UTF-8
Transfer-Encoding: chunked
Date: Fri, 17 Jul 2020 11:21:00 GMT

{"id":2,"name":"Almond"}
,Request method:	GET
Request URI:	http://localhost:8080/productsxml/2
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
,HTTP/1.1 200 
Content-Type: application/xml;charset=UTF-8
Transfer-Encoding: chunked
Date: Fri, 17 Jul 2020 11:21:00 GMT

<Product><id>2</id><name>Almond</name></Product>
,true
  
